SalesID,ProductPrice
1,25
2,6
3,71
4,19
5,3
6,5
7,41
8,75
9,50
10,66
11,29
12,21
13,15
14,80
15,37
16,66
17,92
18,61
19,51
20,41
21,22
22,74
23,11
24,89
25,74
26,59
27,92
28,11
29,56
30,71
31,35
32,39
33,55
34,58
35,99
36,45
37,56
38,34
39,85
40,76
41,89
42,5
43,76
44,34
45,4
46,86
47,58
48,26
49,10
50,95
51,24
52,10
53,8
54,47
55,47
56,29
57,5
58,88
59,73
60,22
61,11
62,85
63,76
64,5
65,33
66,11
67,71
68,68
69,24
70,94
71,26
72,58
73,22
74,38
75,22
76,3
77,72
78,89
79,84
80,46
81,26
82,56
83,32
84,87
85,72
86,49
87,40
88,46
89,50
90,29
91,23
92,50
93,22
94,99
95,69
96,4
97,48
98,28
99,71
100,19
101,52
102,63
103,97
104,38
105,47
106,81
107,9
108,17
109,85
110,27
111,84
112,27
113,83
114,31
115,1
116,77
117,37
118,2
119,30
120,87
121,28
122,25
123,19
124,99
125,66
126,66
127,78
128,21
129,20
130,15
131,4
132,92
133,80
134,87
135,83
136,16
137,20
138,39
139,28
140,66
141,41
142,50
143,99
144,63
145,12
146,73
147,66
148,79
149,96
150,48
151,56
152,24
153,7
154,24
155,52
156,5
157,43
158,33
159,31
160,8
161,4
162,13
163,21
164,95
165,65
166,52
167,5
168,89
169,77
170,48
171,84
172,66
173,22
174,39
175,56
176,95
177,11
178,33
179,26
180,65
181,40
182,98
183,13
184,72
185,27
186,55
187,99
188,6
189,42
190,92
191,44
192,99
193,99
194,48
195,19
196,41
197,27
198,40
199,48
200,98
201,81
202,42
203,36
204,65
205,38
206,92
207,41
208,48
209,73
210,24
211,55
212,59
213,89
214,60
215,62
216,64
217,76
218,98
219,7
220,33
221,1
222,68
223,57
224,36
225,42
226,47
227,41
228,90
229,82
230,73
231,26
232,30
233,43
234,96
235,30
236,20
237,67
238,8
239,82
240,24
241,31
242,30
243,44
244,4
245,17
246,97
247,60
248,44
249,46
250,2
251,57
252,51
253,9
254,13
255,68
256,20
257,39
258,55
259,20
260,62
261,89
262,65
263,38
264,55
265,47
266,36
267,95
268,44
269,60
270,91
271,23
272,1
273,67
274,23
275,17
276,62
277,85
278,27
279,83
280,51
281,87
282,94
283,8
